Question Number,Question,Answer,Category,Difficulty
1,What is polymorphism in Object-Oriented Programming?,"Polymorphism allows objects of different classes to be treated as instances of a common superclass, enabling method overriding.",Programming Concepts,Medium
2,Explain encapsulation with an example.,"Encapsulation bundles data and methods inside a class, restricting direct access. Example: private variables with public getters/setters.",Programming Concepts,Hard
3,What is inheritance in OOP?,"Inheritance enables a new class to acquire properties and behaviors of an existing class, promoting code reuse.",Programming Concepts,Easy
4,Define abstraction in programming.,"Abstraction hides complex implementation details and exposes only the necessary features of an object or system.",Programming Concepts,Medium
5,What is the purpose of a constructor?,"A constructor initializes a new object’s state when an instance of a class is created.",Programming Concepts,Easy
6,Describe the difference between compilation and interpretation.,"Compilation translates the entire source code into machine code before execution; interpretation translates and executes code line-by-line.",Programming Concepts,Medium
7,Explain the SOLID principles briefly.,"SOLID is a set of design principles: Single Responsibility, Open/Closed, Liskov Substitution, Interface Segregation, Dependency Inversion.",Programming Concepts,Hard
8,What is recursion in programming?,"Recursion is when a function calls itself to solve a smaller instance of the same problem, with a base case to stop.",Programming Concepts,Medium
9,What is a design pattern? Name two examples.,"Design patterns are reusable solutions to common software design problems. Examples: Singleton, Factory.",Programming Concepts,Medium
10,Explain the DRY principle.,"DRY stands for 'Don't Repeat Yourself' — avoiding duplicate code by reusing logic.",Programming Concepts,Easy
11,What is a linked list?,"A linked list is a linear data structure where each node points to the next node, allowing dynamic size.",Data Structures & Algorithms,Medium
12,Explain the difference between an array and a linked list.,"Arrays have fixed size and contiguous memory; linked lists have dynamic size with nodes linked via pointers.",Data Structures & Algorithms,Easy
13,What is a binary search tree (BST)?,"A BST is a tree where left child nodes are smaller and right child nodes are larger than the parent node.",Data Structures & Algorithms,Medium
14,Describe how binary search works.,"Binary search divides a sorted array into halves to locate a target value in O(log n) time.",Data Structures & Algorithms,Medium
15,What is a hash table?,"A hash table stores key-value pairs and uses a hash function for fast O(1) average lookup.",Data Structures & Algorithms,Medium
16,Explain the concept of dynamic programming.,"Dynamic programming solves problems by breaking them into subproblems and storing results to avoid redundant computations.",Data Structures & Algorithms,Hard
17,What is time complexity?,"Time complexity measures the time an algorithm takes relative to input size, usually expressed in Big O notation.",Data Structures & Algorithms,Medium
18,Describe quicksort algorithm.,"Quicksort picks a pivot, partitions the array around it, and recursively sorts the partitions.",Data Structures & Algorithms,Hard
19,Explain merge sort briefly.,"Merge sort divides the list into halves, sorts each half, and merges them back in order.",Data Structures & Algorithms,Medium
20,What is a stack and how is it used?,"A stack is a LIFO data structure used for managing function calls and undo operations.",Data Structures & Algorithms,Easy
21,What is a RESTful API?,"RESTful APIs use HTTP methods to perform CRUD operations, following stateless client-server architecture.",Web & Frameworks,Medium
22,Explain the MVC architectural pattern.,"MVC divides an app into Model (data), View (UI), and Controller (logic) to separate concerns.",Web & Frameworks,Medium
23,What is the difference between HTTP and HTTPS?,"HTTP is unsecured; HTTPS encrypts data in transit using SSL/TLS for security.",Web & Frameworks,Medium
24,Describe what CORS is and why it's needed.,"CORS (Cross-Origin Resource Sharing) controls access to resources on a web server from other domains for security.",Web & Frameworks,Medium
25,What is a closure in JavaScript?,"A closure is a function that retains access to its lexical scope even when executed outside that scope.",Web & Frameworks,Medium
26,Explain how the "this" keyword works in JavaScript.,"'this' refers to the context object in which a function is executed; it varies based on invocation.",Web & Frameworks,Medium
27,What is responsive web design?,"Responsive design makes web pages adapt smoothly to different screen sizes using CSS media queries.",Web & Frameworks,Medium
28,Differentiate between GET and POST HTTP requests.,"GET retrieves data and appends parameters in the URL; POST sends data in the request body.",Web & Frameworks,Medium
29,What is a cookie and how is it used?,"Cookies are small pieces of data stored in the browser used for session management and preferences.",Web & Frameworks,Hard
30,Explain how a web browser renders a web page.,"Browsers parse HTML into DOM, apply CSS, execute JavaScript, layout content, and paint pixels on screen.",Web & Frameworks,Medium
31,What is unit testing?,"Unit testing validates individual code units to ensure they work as intended.",Testing & Databases,Medium
32,Differentiate between black-box and white-box testing.,"Black-box tests functionality without internal knowledge; white-box tests internal code structure.",Testing & Databases,Hard
33,What is regression testing?,"Regression testing ensures new changes do not break existing functionalities.",Testing & Databases,Easy
34,Explain the purpose of code reviews.,"Code reviews improve code quality, share knowledge, and catch bugs early.",Testing & Databases,Hard
35,What are ACID properties in databases?,"Atomicity, Consistency, Isolation, Durability ensure reliable transaction processing.",Testing & Databases,Hard
36,What is normalization in databases?,"Normalization organizes data to reduce redundancy and improve integrity.",Testing & Databases,Hard
37,Explain the difference between INNER JOIN and LEFT JOIN in SQL.,"INNER JOIN returns matching rows from both tables; LEFT JOIN returns all from left and matching from right.",Testing & Databases,Medium
38,What is a foreign key?,"A foreign key links one table’s column to another’s primary key to maintain referential integrity.",Testing & Databases,Medium
39,Describe database indexing and why it matters.,"Indexes speed up data retrieval by allowing quick lookups, like a book index.",Testing & Databases,Medium
40,What is continuous integration (CI)?,"CI is the practice of frequently integrating and testing code changes automatically.",Testing & Databases,Medium
41,Explain load testing.,"Load testing checks how a system performs under expected user loads to identify bottlenecks.",Testing & Databases,Medium
42,What is the Singleton design pattern?,"Singleton restricts a class to one instance and provides a global access point.",Programming Concepts,Medium
43,Describe multi-threading.,"Multi-threading allows concurrent execution of multiple threads to improve performance.",Programming Concepts,Medium
44,What is a virtual function in C++?,"Virtual functions enable runtime polymorphism by allowing derived classes to override base class methods.",Programming Concepts,Medium
45,Explain package managers like npm or pip.,"Package managers automate installation, updating, and dependency management of software libraries.",Programming Concepts,Hard
46,What is dynamic programming used for?,"Dynamic programming efficiently solves problems by caching results of overlapping subproblems.",Data Structures & Algorithms,Hard
47,How do hash tables handle collisions?,"Collisions are handled by chaining (linked lists) or open addressing (probing).",Data Structures & Algorithms,Hard
48,What is database denormalization?,"Denormalization adds redundancy to optimize read performance, trading off storage and complexity.",Testing & Databases,Medium
49,Explain SEO importance in web development.,"SEO improves site visibility in search engines to increase organic traffic.",Web & Frameworks,Medium
50,What is a bug tracking system?,"A bug tracking system logs and manages software defects to ensure timely resolution.",Testing & Databases,Medium
51,What is method overloading?,"Method overloading allows multiple methods with the same name but different parameters in the same class.",Programming Concepts,Medium
52,Explain method overriding.,"Method overriding allows a subclass to provide a specific implementation of a method already defined in its superclass.",Programming Concepts,Medium
53,What is the difference between a class and an object?,"A class is a blueprint for objects; an object is an instance of a class.",Programming Concepts,Easy
54,Define coupling and cohesion.,"Coupling refers to interdependence between modules; cohesion refers to how closely related a module's responsibilities are.",Programming Concepts,Hard
55,What is a constructor chaining?,"Constructor chaining is calling one constructor from another within the same class or base class to reuse initialization code.",Programming Concepts,Hard
56,Explain the difference between a queue and a stack.,"Queue is FIFO (First In First Out), stack is LIFO (Last In First Out).",Data Structures & Algorithms,Easy
57,What is a graph data structure?,"A graph consists of nodes (vertices) connected by edges, used to represent networks.",Data Structures & Algorithms,Medium
58,Describe depth-first search (DFS).,"DFS explores as far along a branch as possible before backtracking, used in graph/tree traversal.",Data Structures & Algorithms,Medium
59,What is breadth-first search (BFS)?,"BFS explores all neighbors at the current depth before moving deeper, useful for shortest path in unweighted graphs.",Data Structures & Algorithms,Medium
60,Explain the difference between a directed and an undirected graph.,"Directed graphs have edges with direction; undirected graphs have edges without direction.",Data Structures & Algorithms,Medium
61,What is memoization?,"Memoization caches the results of expensive function calls to optimize recursive algorithms.",Data Structures & Algorithms,Hard
62,Explain the concept of a heap.,"A heap is a specialized tree-based data structure that satisfies the heap property, used in priority queues.",Data Structures & Algorithms,Medium
63,What is the difference between synchronous and asynchronous programming?,"Synchronous blocks execution until completion; asynchronous allows other tasks to run during waiting.",Programming Concepts,Medium
64,Describe event bubbling in JavaScript.,"Event bubbling is when an event propagates from the deepest element up to its ancestors.",Web & Frameworks,Medium
65,What are promises in JavaScript?,"Promises represent the eventual completion or failure of an asynchronous operation.",Web & Frameworks,Medium
66,Explain the difference between cookies, localStorage, and sessionStorage.,"Cookies store data sent with HTTP requests; localStorage persists indefinitely; sessionStorage persists until tab/window closes.",Web & Frameworks,Medium
67,What is a single-page application (SPA)?,"SPA loads a single HTML page and dynamically updates content without refreshing the page.",Web & Frameworks,Medium
68,Describe REST vs SOAP APIs.,"REST uses HTTP and is stateless and lightweight; SOAP is protocol-based, uses XML, and supports more standards.",Web & Frameworks,Hard
69,What is Cross-Site Scripting (XSS)?,"XSS is a security vulnerability allowing attackers to inject malicious scripts into web pages.",Web & Frameworks,Hard
70,Explain JSON and XML differences.,"JSON is lightweight and easier to read/write; XML is more verbose and supports attributes and namespaces.",Web & Frameworks,Easy
71,What is a test suite?,"A test suite is a collection of test cases intended to test a software program comprehensively.",Testing & Databases,Easy
72,Explain the concept of mocking in testing.,"Mocking simulates objects or behaviors to isolate and test components independently.",Testing & Databases,Hard
73,What is exploratory testing?,"Exploratory testing is an informal approach where testers actively explore software without predefined tests.",Testing & Databases,Medium
74,Define boundary value analysis.,"Boundary value analysis tests edge cases at the boundaries of input ranges to find defects.",Testing & Databases,Medium
75,What is the difference between severity and priority in bug tracking?,"Severity measures impact of a bug; priority defines the order in which bugs should be fixed.",Testing & Databases,Medium
76,Explain continuous deployment.,"Continuous deployment automatically releases code changes to production after passing tests.",Testing & Databases,Medium
77,What is a deadlock in concurrent programming?,"Deadlock occurs when two or more threads are blocked forever, waiting for each other’s resources.",Programming Concepts,Hard
78,Describe the difference between process and thread.,"A process is an independent program in execution; a thread is a lightweight unit of execution within a process.",Programming Concepts,Medium
79,What is a race condition?,"Race condition occurs when multiple threads access shared data concurrently without synchronization, leading to unpredictable results.",Programming Concepts,Hard
80,Explain garbage collection.,"Garbage collection automatically frees memory allocated to objects that are no longer in use.",Programming Concepts,Medium
81,What is lazy loading?,"Lazy loading delays loading of resources until they are actually needed to improve performance.",Web & Frameworks,Medium
82,Describe the purpose of a service worker.,"Service workers enable offline capabilities and background sync by intercepting network requests.",Web & Frameworks,Hard
83,What is Cross-Origin Resource Sharing (CORS)?,"CORS is a mechanism that allows restricted resources on a web page to be requested from another domain.",Web & Frameworks,Medium
84,Explain SQL injection.,"SQL injection is a code injection technique that exploits vulnerabilities by inserting malicious SQL queries.",Testing & Databases,Hard
85,What is ACID compliance?,"ACID compliance ensures reliable database transactions via Atomicity, Consistency, Isolation, and Durability.",Testing & Databases,Hard
86,Explain sharding in databases.,"Sharding partitions a database horizontally to spread data across multiple servers for scalability.",Testing & Databases,Hard
87,What is a NoSQL database?,"NoSQL databases store unstructured or semi-structured data, and often scale horizontally.",Testing & Databases,Medium
88,Differentiate between OLTP and OLAP systems.,"OLTP handles transactional processing with many short online transactions; OLAP is for complex queries and analytics.",Testing & Databases,Hard
89,What is containerization?,"Containerization packages software with its dependencies for consistent execution across environments.",Programming Concepts,Medium
90,Explain microservices architecture.,"Microservices split applications into small, loosely coupled services that communicate over a network.",Programming Concepts,Hard
91,What is a RESTful resource?,"A RESTful resource is an object or representation accessible via a URL with HTTP methods for operations.",Web & Frameworks,Medium
92,Explain OAuth.,"OAuth is an authorization framework that allows apps limited access to user accounts on HTTP services.",Web & Frameworks,Hard
93,What is Cucumber in software testing?,"Cucumber is a tool for behavior-driven development (BDD) using natural language specifications.",Testing & Databases,Medium
94,Describe the concept of flaky tests.,"Flaky tests are tests that sometimes pass and sometimes fail without code changes, due to non-deterministic factors.",Testing & Databases,Hard
95,What is a code smell?,"A code smell indicates potential problems in code that may lead to deeper issues if not addressed.",Programming Concepts,Medium
96,Explain dependency injection.,"Dependency injection is a design pattern where an object receives its dependencies from an external source.",Programming Concepts,Hard
97,What is the difference between static and dynamic typing?,"Static typing checks types at compile-time; dynamic typing checks at runtime.",Programming Concepts,Easy
98,Describe the Observer pattern.,"The Observer pattern defines a subscription mechanism to notify multiple objects about state changes.",Programming Concepts,Medium
99,What is the purpose of a firewall?,"A firewall filters incoming and outgoing network traffic to enforce security policies.",Web & Frameworks,Easy
100,Explain Agile methodology.,"Agile is an iterative development process emphasizing collaboration, flexibility, and customer feedback.",Programming Concepts,Medium
101,What is phishing?,"Phishing is a social engineering attack where attackers trick users into revealing sensitive information by pretending to be trustworthy.",Cybersecurity,Easy
102,Explain the concept of a firewall.","A firewall monitors and controls incoming and outgoing network traffic based on security rules to protect networks.",Cybersecurity,Medium
103,What is two-factor authentication (2FA)?,"2FA requires two types of credentials from users to increase security, typically a password and a secondary code.",Cybersecurity,Easy
104,Define ransomware.","Ransomware is malicious software that encrypts files and demands payment to restore access.",Cybersecurity,Medium
105,What is a zero-day vulnerability?,"A zero-day vulnerability is a software flaw unknown to the vendor, exploited before a fix is available.",Cybersecurity,Hard
106,Explain the difference between symmetric and asymmetric encryption.","Symmetric encryption uses the same key for encryption and decryption, while asymmetric uses a key pair (public/private).",Cybersecurity,Medium
107,What is a denial-of-service (DoS) attack?,"A DoS attack floods a system with traffic to exhaust resources, causing service disruption.",Cybersecurity,Medium
108,Describe a man-in-the-middle (MITM) attack.","An MITM attack intercepts communication between two parties to eavesdrop or alter information.",Cybersecurity,Hard
109,What is social engineering in cybersecurity?,"Social engineering manipulates people into divulging confidential info or performing actions.",Cybersecurity,Easy
110,Explain the principle of least privilege.","Users or programs should have only the minimum access needed to perform their tasks to reduce risk.",Cybersecurity,Medium
111,What is encryption?,"Encryption converts data into a coded form to prevent unauthorized access.",Cybersecurity,Easy
112,What is a VPN and why is it used?,"A VPN creates a secure encrypted connection over the internet to protect privacy and data.",Cybersecurity,Medium
113,Define malware.","Malware is malicious software designed to damage or gain unauthorized access to systems.",Cybersecurity,Easy
114,What are the types of malware?,"Common types include viruses, worms, trojans, ransomware, spyware, and adware.",Cybersecurity,Medium
115,What is a digital certificate?,"A digital certificate verifies the ownership of a public key and establishes trust.",Cybersecurity,Hard
116,Explain the difference between HTTP and HTTPS.","HTTPS is HTTP secured with SSL/TLS encryption, providing data confidentiality and integrity.",Cybersecurity,Easy
117,What is SQL injection?,"An attack where malicious SQL code is inserted into input fields to manipulate a database.",Cybersecurity,Hard
118,What is a botnet?,"A network of infected computers controlled by an attacker to perform coordinated attacks.",Cybersecurity,Medium
119,Define brute force attack.","An attack trying all possible passwords or keys to gain unauthorized access.",Cybersecurity,Medium
120,What is a security patch?,"A security patch fixes vulnerabilities in software to protect against exploits.",Cybersecurity,Easy
121,What is penetration testing?,"Testing systems by simulating attacks to find security weaknesses.",Cybersecurity,Medium
122,Explain what a security policy is.","A set of rules and practices that define how to protect an organization's IT assets.",Cybersecurity,Easy
123,What is a honeypot?,"A decoy system set up to attract attackers and study their methods.",Cybersecurity,Hard
124,What does CIA stand for in cybersecurity?,"Confidentiality, Integrity, and Availability — core principles of information security.",Cybersecurity,Easy
125,What is session hijacking?,"An attack where an attacker takes over a valid user session to gain unauthorized access.",Cybersecurity,Hard
126,Explain what a rootkit is.","Malicious software that hides its presence and provides unauthorized root access.",Cybersecurity,Hard
127,What is a secure socket layer (SSL)?,"SSL is a protocol for establishing encrypted links between web servers and browsers.",Cybersecurity,Medium
